#include<glut.h>
#include<stdio.h>
#include<Windows.h>
#include<math.h>
# define PI 3.1415926
/*
v1黄色人物模型
v2有重力的人物模型
v3超人变身
v4空中物块可以踩顶
v5完善周围重力判定
v6超人技能完善
v7超人的镜头缩放
v8推箱子及特效已完成
*/

int thunderColor = 1;//雷霆变色计数器
int thunderJump = 0;
int lazerEyeTime = 0;
int shield = 0;

int walkTime = 100;
double tempWalk;

double R = 20;
double R2 = 2.5;
int n = 6;//六边形
int n2 = 100;//圆圈

bool superEye = false;//超级眼
//以上为雷霆跳的特效全局变量

bool landed = true;

int robotIdentity = 1;
//robotIdentity，1为普通人，2为超人

double robotX = 0;
double robotY = 0;
double robotZ = 0;

double v_robot = 0;
double v_robotY = 0;
double v_robotX = 0;
double v_robotZ = 0;
double gravity = 9.8;//重力加速度

double powerBallX = 0;
double powerBallY = 0;
double powerBallZ = 0;
double v_powerBallX = 0;
double v_powerBallY = 0;
int powerBallExist = 0;

double powerBallX2 = 0;
double powerBallY2 = 0;
double powerBallZ2 = 0;
double v_powerBallX2 = 0;
double v_powerBallY2 = 0;
int powerBallExist2 = 0;//最多两个能量球

int numPowerBall = 1;


double cameraX=100;
double cameraY=45;
double cameraZ=16;
double lookAimX = 55;
double lookAimY = 0;//这个高度不变
double lookAimZ = 3;

double v_flagY = 0;
double flagX = 0;
double flagY = 0;
double flagZ = 0;
int flagOnAir = 0;

int weatherChoose = 1;// 1是太阳，2是月亮

double theta = 0;//并不是角度制,本来以为没有用结果用上了，sin和cos的一圈是 6.28 rads
int flag = 0;
//------------------------------
//这里面是建筑群，高楼长20，宽20，每层高5
double building1X = -70;
double building1Z = -10;
double building1Floor = 10;

double building2X = -70;
double building2Z = -35;
double building2Floor = 48;

double building3X = -70;
double building3Z = -60;
double building3Floor = 103;

double building4X = -70;
double building4Z = -85;
double building4Floor = 16;

double building5X = -45;
double building5Z = -20;
double building5Floor = 3;

double building6X = -45;
double building6Z = -80;
double building6Floor = 2;

double building7X = -45;
double building7Z = -50;
double building7Floor = 3;
//------------------------------
double boxX = -50;
double boxY = 0;
double boxZ = 50;
double v_boxX = 0;
double v_boxY = 0;
double v_boxZ = 0;
double boxH = 36;
int boxPushX = 0;//是否在X方向上移动
int boxIn = 0;//是否将箱子推到了指定的方框里
int boxWasAttacked = 0;



//用到的函数一览↓
void redFlag(double X, double Y, double Z);
void Done_Robot(double firstX, double firstY, double firstZ, int identity, bool onLand);
void powerBall(double ballX, double ballY, double ballZ);
void powerBall2(double ballX, double ballY, double ballZ);
void buildingBuild(double BX, double BZ, int floorN);
void box(double x, double y, double z, double h, int inRect);
void menu1();
void menu2();
void init();
void reshape(int w, int h);
void changFangTiInDisplay
(
	double upy, double up1x, double up1z, double up2x, double up2z, double up3x, double up3z, double up4x, double up4z,
	double downy, double down1x, double down1z, double down2x, double down2z, double down3x, double down3z, double down4x, double down4z,
	double R, double G, double B, double ALPHA
);
void display();
void spinCube();
void mouse(int btn, int state, int x, int y);
void mykeyboard(unsigned char key, int x, int y);
//用到的函数一览↑




void redFlag(double X, double Y, double Z)
{
	glColor3f(1, 0.12, 0);
	glBegin(GL_POLYGON);
	glVertex3f(X, Y, Z);
	glVertex3f(X, Y+1, Z-20);
	glVertex3f(X, Y+15, Z);
	glEnd();

}

//Done_Robot写的不完美，里面的参数使用错乱不堪
void Done_Robot(double firstX, double firstY, double firstZ, int identity, bool onLand)
{
	// 阴影，用来确定超人的位置, 阴影崩了，直接换个锁定位置吧
	if (firstX<=100 && firstX>=-100 && firstZ<=100 && firstZ>=-100)
	{
		glVertex4f(0.1, 0.1, 0.1, 0.1);
		glBegin(GL_LINE_STRIP);
		for (int i = 0; i < n2; i++)
		{
			glVertex3f(firstX + R2*cos(2 * PI*i / n2), 1, firstZ + R2*sin(2 * PI*i / n2));   //定义顶点
		}
		glEnd();
	}
	else if ((firstX>100||firstX<-100)&&(firstZ>100||firstZ<-100))
	{
		glBegin(GL_LINE_STRIP);
		for (int i = 0; i < n2; i++)
		{
			glVertex3f(((firstX>100)?100:-100) + R2*cos(2 * PI*i / n2), 1, ((firstZ>100)?100:-100) + R2*sin(2 * PI*i / n2));   //定义顶点
		}
		glEnd();
	}
	else if ((firstX > 100 || firstX < -100) && (firstZ <= 100 && firstZ >= -100))
	{
		glBegin(GL_LINE_STRIP);
		for (int i = 0; i < n2; i++)
		{
			glVertex3f(((firstX>100) ? 100 : -100) + R2*cos(2 * PI*i / n2), 1, firstZ + R2*sin(2 * PI*i / n2));   //定义顶点
		}
		glEnd();
	}
	else if ((firstX <= 100 && firstX >= -100) && (firstZ > 100 || firstZ < -100))
	{
		glBegin(GL_LINE_STRIP);
		for (int i = 0; i < n2; i++)
		{
			glVertex3f(firstX + R2*cos(2 * PI*i / n2), 1, ((firstZ>100) ? 100 : -100) + R2*sin(2 * PI*i / n2));   //定义顶点
		}
		glEnd();
	}


	//下面这个是人类模式
	if (identity == 1)
	{
		//这个人身高60像素
		//头↓
		glColor3f(1, 0.647, 0.31);
		glPushMatrix();
		glTranslatef(robotX, robotY + 50, robotZ);
		glutWireSphere(10, 30, 30);
		glPopMatrix();


		//身体↓
		changFangTiInDisplay(robotY + 40, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
			robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0.271, 0.545, 0.455, 1);

		if (onLand)
		{
			//左胳膊
			changFangTiInDisplay(robotY + 40, robotX + 5, robotZ + 15, robotX - 5, robotZ + 15, robotX - 5, robotZ + 11, robotX + 5, robotZ + 11,
				robotY + 22, robotX + 5, robotZ + 15, robotX - 5, robotZ + 15, robotX - 5, robotZ + 11, robotX + 5, robotZ + 11, 0.271, 0.545, 0.455, 1);

			//右胳膊
			changFangTiInDisplay(robotY + 40, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11,
				robotY + 22, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11, 0.271, 0.545, 0.455, 1);
		}
		else
		{
			//左胳膊飞天
			changFangTiInDisplay(robotY + 40, robotX + 4, robotZ + 31, robotX - 5, robotZ + 31, robotX - 5, robotZ + 11, robotX + 4, robotZ + 11,
				robotY + 33, robotX + 4, robotZ + 31, robotX - 5, robotZ + 31, robotX - 5, robotZ + 11, robotX + 4, robotZ + 11, 0.271, 0.545, 0.455, 1);

			//右胳膊飞天
			changFangTiInDisplay(robotY + 40, robotX + 4, robotZ - 31, robotX - 5, robotZ - 31, robotX - 5, robotZ - 11, robotX + 4, robotZ - 11,
				robotY + 33, robotX + 4, robotZ - 31, robotX - 5, robotZ - 31, robotX - 5, robotZ - 11, robotX + 4, robotZ - 11, 0.271, 0.545, 0.455, 1);
		}

		//下面是人类的动腿系统，超人的腿不会动
		//人类动腿机制
		/*
		200-150  o->
		150-100  o<-
		100- 50  <-o
		 50-  0  ->o
		
		*/
		if ((v_robotX > 0.1 || v_robotX < -0.1 || v_robotZ < -0.1 || v_robotZ>0.1)&& landed )//人类在陆地上走路才会动腿，否则腿是不会动的
		{
			if (walkTime > 75)
			{
				tempWalk = 2 * walkTime - 150;
				//左腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					                 robotY + 2, robotX +(5-tempWalk/10)+ 5, robotZ + 10, robotX +(5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1, 0.31, 0.58, 0.804, 1);

				//左脚
				changFangTiInDisplay(robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1,
					                 robotY,     robotX + (5 - tempWalk / 10) + 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 10, robotX + (5 - tempWalk / 10) - 5, robotZ + 1, robotX + (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0, 1);

				//右腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					                 robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10, 0.31, 0.58, 0.804, 1);
				//右脚
				changFangTiInDisplay(robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10,
					                 robotY,     robotX - (5 - tempWalk / 10) + 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 1, robotX - (5 - tempWalk / 10) - 5, robotZ - 10, robotX - (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0, 1);

			}
			else if (walkTime <= 75 && walkTime > 50)
			{
				tempWalk = 2 * walkTime - 100;
				//左腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					                 robotY + 2, robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1, 0.31, 0.58, 0.804, 1);

				//左脚
				changFangTiInDisplay(robotY + 2, robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1,
					                 robotY,     robotX + tempWalk / 10 + 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 10, robotX + tempWalk / 10 - 5, robotZ + 1, robotX + tempWalk / 10 + 5, robotZ + 1, 0, 0, 0, 1);

				//右腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					robotY + 2, robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10, 0.31, 0.58, 0.804, 1);
				//右脚
				changFangTiInDisplay(robotY + 2, robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10,
					                 robotY,     robotX - tempWalk / 10 + 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 1, robotX - tempWalk / 10 - 5, robotZ - 10, robotX - tempWalk / 10 + 5, robotZ - 10, 0, 0, 0, 1);

			}
			else if (walkTime <= 50 && walkTime > 25)
			{
				tempWalk = 2 * walkTime - 50;
				//左腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					                 robotY + 2,  robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1, 0.31, 0.58, 0.804, 1);

				//左脚
				changFangTiInDisplay(robotY + 2, robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1,
					                 robotY,     robotX - (5 - tempWalk / 10) + 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 10, robotX - (5 - tempWalk / 10) - 5, robotZ + 1, robotX - (5 - tempWalk / 10) + 5, robotZ + 1, 0, 0, 0, 1);

				//右腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					                 robotY + 2,  robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10, 0.31, 0.58, 0.804, 1);
				//右脚
				changFangTiInDisplay(robotY + 2, robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10,
					                 robotY,     robotX + (5 - tempWalk / 10) + 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 1, robotX + (5 - tempWalk / 10) - 5, robotZ - 10, robotX + (5 - tempWalk / 10) + 5, robotZ - 10, 0, 0, 0, 1);

			}
			else if (walkTime <= 25)
			{
				tempWalk = 2 * walkTime;
				//左腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
					                 robotY + 2,  robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1, 0.31, 0.58, 0.804, 1);

				//左脚
				changFangTiInDisplay(robotY + 2, robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1,
					                 robotY,     robotX - 0.1 * tempWalk + 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 10, robotX - 0.1 * tempWalk - 5, robotZ + 1, robotX - 0.1 * tempWalk + 5, robotZ + 1, 0, 0, 0, 1);

				//右腿
				changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					                 robotY + 2,  robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10, 0.31, 0.58, 0.804, 1);
				//右脚
				changFangTiInDisplay(robotY + 2, robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10,
					                 robotY,     robotX + 0.1 * tempWalk + 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 1, robotX + 0.1 * tempWalk - 5, robotZ - 10, robotX + 0.1 * tempWalk + 5, robotZ - 10, 0, 0, 0, 1);

			}
		} 
		else //人类的非陆地走路状态，腿是垂直向下的
		{
			//左腿
			changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
				robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0.31, 0.58, 0.804, 1);

			//左脚
			changFangTiInDisplay(robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
